bh_id,n_time,dt_median,dt_cv,irregular
122593896062,30,0.0001479983329771839,0.002886613908045798,False
121016242958,1171,0.0001350045204163708,0.9934579318458245,True
115052826871,622,0.0001450181007385254,2.4622198121909564,True
109196344950,4849,0.0001240372657775879,3.2374898548112685,True
112638842213,4409,0.0001285076141357422,2.9464944228581427,True
113737554444,4109,0.0001310110092163086,3.0047147594468644,True
119675572281,2298,0.0001240372657775879,1.0401705035460744,True
106312130896,579,0.00010000169277188387,0.11949708627114933,True
119998357320,1944,0.00012701749801635742,1.0798250121016653,True
110205409004,4941,0.00012302398681640625,3.2313610723687076,True
106379457945,3426,0.00012999773025512695,0.9853941338932386,True
121480994850,980,0.00013703107833862305,1.0470434894892622,True
114035101968,4117,0.0001310110092163086,2.2638984399232056,True
113640315612,3903,0.00013297796249389648,3.043517299325104,True
105607367258,1828,9.998679161071777e-05,5.503889308948961,True
122227579967,227,0.00014597177505482062,0.09133225705414592,True
119574832816,2547,0.0001240372657775879,1.1795586079724323,True
112474445581,2026,0.00014099478721618652,3.799917260468597,True
104340129250,3314,0.0001289844512939453,1.0110724961398476,True
119474294265,2538,0.0001240372657775879,1.1864620782537405,True
108967686499,5395,0.00011998414993291684,3.2236814594195247,True
111630515811,4696,0.00012600421905517578,2.9049439428528436,True
112585716325,4409,0.0001285076141357422,2.9512812741080703,True
111739520203,4310,0.0001290440559387207,2.961196277026441,True
102199873248,428,9.100139141079988e-05,0.2609044715648926,True
111735597425,4673,0.00012600421905517578,2.9062388434918622,True
109495762545,3039,0.00011500716209411621,3.8466398034413114,True
115270194438,3764,0.0001329779624940075,1.362618979148015,True
113645976722,2479,0.00013297796249389648,3.577573073408676,True
107039455292,1058,8.100271224970035e-05,1.4548453085750954,True
114832461741,2407,0.0001340210437774103,1.6279669009077529,True
110568268632,4767,0.00012499094009399414,3.2430105336084236,True
110323813204,2298,0.00012302398681640625,4.180134965204559,True
117998915908,2802,0.00012499094009399414,1.1235298311670951,True
110721309313,4851,0.0001240372657775879,3.236498087242599,True
120103997246,2295,0.0001240372657775879,1.1042106897905568,True
102624123212,1181,0.00013500452041625977,0.9773354665269336,True
100179111943,818,7.700920104980469e-05,1.3687261040276795,True
108106822389,5623,0.00011998414993286133,3.2070787116542157,True
100706181201,1854,9.80198383331854e-05,5.590349368769981,True
111126699684,4695,0.00012600421905517578,2.9091732510863664,True
100853734448,1025,8.001923561101743e-05,2.9209002933073296,True
109546353024,5128,0.00012201070785522461,3.22452064013253,True
120069279927,2307,0.0001240372657775879,1.0943009342049284,True
104916597823,5193,0.0001220107078551691,3.2260710994562496,True
103697964900,330,8.800625801089201e-05,0.2739213583850657,True
119497530603,363,0.00010603666305541992,1.0911257342437943,True
107852801567,5780,0.00012004375457763672,3.1735260056119134,True
122011069146,598,0.00014197826385486945,1.0390540925219693,True
103012207167,51,0.00012004375457763672,0.00423575376284196,False
104711717421,1644,9.700655937200375e-05,5.900397201551014,True
114489576778,3918,0.00013297796249389648,2.3662965501967363,True
111077967557,4722,0.0001259446144104004,3.1806470789896224,True
114958366118,3874,0.00013297796249389648,1.4795445927751691,True
111632923649,4405,0.0001289844512939453,2.9100822851749273,True
122541153979,30,0.0001479983329771839,0.002886613908045798,False
107081548153,1250,8.299946784973145e-05,1.3113746807113034,True
118295411043,1934,0.00012701749801635742,1.0949924099813453,True
106361479493,657,0.00011199712753290347,0.13994413420226998,True
106907015292,1374,8.40127468109686e-05,1.2414698334399117,True
115089698001,3843,0.00013300776481628418,1.4929041327544608,True
121175714165,799,0.00013899803161621094,0.9263538695929909,True
103487190184,4002,0.00013202428817749023,3.02565464531029,True
109990228306,4707,0.00012201070785522461,3.308098250084404,True
107935451213,2688,0.00011301040649408511,4.277004411565527,True
112764992885,4308,0.00012999773025512695,2.9569333686426806,True
105781606585,5213,0.0001170039176940918,3.3389377446816737,True
101997934588,4307,0.0001224875450134555,3.0273832896543245,True
114348709660,3999,0.00013202428817749023,3.0220579755722405,True
118733768734,2901,0.00012505054473876953,1.0941032860420379,True
113579819665,4013,0.00013199448585510254,3.0117597505102336,True
101885781759,1967,0.00010201334953302554,5.253445415583058,True
114023613906,4114,0.0001310110092163086,2.997673323965675,True
109409595204,3277,0.00011101365089416504,3.836901851343835,True
113951025224,4111,0.0001310110092163086,3.000570726510535,True
108895162579,5297,0.00012099742889404297,3.224540757107966,True
109296906333,1045,0.00011900067329401187,5.233177325994209,True
120840844224,1535,0.00013196468353271484,1.18293927195067,True
112657116815,4513,0.00012797117233276367,2.927207248362763,True
109193620483,4312,0.0001290440559387207,2.967913154295977,True
102365021776,70,0.00016498565673828125,0.06379311777976308,True
115309660537,3868,0.0001329779624940075,1.483383320571675,True
112282033313,3711,0.0001310110092163086,3.1118378777868156,True
107074124497,5880,0.00011998414993286133,3.152412193732374,True
109535994901,5194,0.0001220107078551691,3.227599203640148,True
120592264239,1933,0.00012701749801635742,1.0995266158606547,True
118906829947,2112,0.00012600421905517578,1.1231651507701552,True
109038584267,725,8.100271224970035e-05,5.2693022386357375,True
114895593390,3868,0.00013297796249389648,1.4829583765896321,True
105472644062,3179,0.00011298060417178069,3.8292606732717696,True
111064284210,3286,0.00011599063873291016,3.669295028887546,True
122524906682,30,0.0001479983329771839,0.002886613908045798,False
106382752663,490,9.700655937189273e-05,0.12514645290137838,True
114256726644,3230,0.00012797117233276367,1.0181275359437985,True
109936154082,4939,0.0001239776611328125,3.2323608514300273,True
113519460112,4205,0.0001309812068939764,2.986589044885754,True
119490051871,2416,0.0001239776611328125,1.2332237715030188,True
105484183042,36,0.00011900067329401187,0.1656124282598156,True
100436478249,2578,0.00010600686073308774,4.752599261176442,True
106592018907,1181,8.201599121088199e-05,1.3509819481618377,True
113768351032,4011,0.00013199448585510254,3.016686922836289,True
115129537924,3560,0.0001310110092163086,1.4049936074932736,True
120546791457,1944,0.00012701749801635742,1.0904347492046162,True
118453510033,977,0.00013703107833862305,1.0544769938270275,True
111070818948,4690,0.00012600421905517578,2.9079489393588154,True
108432601683,5170,0.0001170039176940918,3.3408093528323244,True
114358680988,3808,0.00013303756713867188,1.4993795296146464,True
109131315324,5293,0.00012099742889404297,3.226283624912638,True
111543972545,4690,0.00012600421905517578,2.9139794388226443,True
120551410822,1740,0.0001290440559387207,1.1272459077299397,True
103305446134,1040,0.00010000169277191162,1.0809087963143038,True
108964291830,5130,0.00012201070785522461,3.2247094383212045,True
105711519262,5294,0.00012099742889404297,3.226012717796587,True
106940358704,1560,8.800625801080875e-05,3.8629640317935743,True
119384740383,2537,0.0001240372657775879,1.189376155955272,True
117691295845,2907,0.00012505054473876953,1.079850385993557,True
102586772904,4719,0.00012549757957458496,3.1856828918456968,True
110454849409,4935,0.0001239776611328125,3.232755573371695,True
112850402901,4316,0.0001290440559387207,2.955500125627942,True
107066572512,2281,0.00010499358177179507,4.9623597183560095,True
116715909373,3228,0.00012797117233276367,1.0217367600019123,True
112934064100,4205,0.00013099610805511475,2.9845040557483693,True
105570472241,881,0.00010201334953313657,4.36138521259191,True
119617457923,2297,0.0001240372657775879,1.0988044073870598,True
115416578553,85,0.0001170039176940918,0.10506774643223558,True
109714766159,5033,0.00012296438217163086,3.230295842054438,True
108322557191,2894,0.00011101365089416504,4.259274915191434,True
103150532881,4722,0.0001259446144104004,3.1813073686496005,True
102022446366,1097,8.100271224981137e-05,4.6428643266352285,True
111756906002,4689,0.00012600421905517578,2.9079710308972104,True
120780806701,1337,0.0001339912414549671,1.2469829087993545,True
117026342890,3484,0.0001309514045715332,0.9764244135925022,True
118012580316,3122,0.00012695789337158203,1.0434708544586535,True
113703007795,4099,0.0001310110092163086,3.005153930523804,True
110038587724,5036,0.00012296438217163086,3.230908365183065,True
117467081290,3108,0.00012701749801635742,1.0549589627113711,True
117059164459,3421,0.00012999773025512695,0.9867072178103287,True
121544558910,976,0.00013703107833862305,1.0456189876597872,True
110254077647,4775,0.00012499094009399414,3.2329904014398356,True
104885772064,4942,0.00012302398681640625,3.232133252445825,True
102339335842,603,0.00014197826385486945,1.012001226807918,True
108954047635,1062,0.00014001131057739258,4.746328446673732,True
112341744136,4617,0.00012600421905517578,2.916703189071058,True
106940836576,2748,0.00010901689529413394,4.462624740551788,True
106699480432,466,0.00010199844837191496,0.1267661634873297,True
107248728296,2880,0.00011199712753287572,4.411440752048286,True
110409834502,1790,0.00012299418449401855,4.533010436152753,True
116094503755,3662,0.00013202428817749023,1.3846997548510571,True
110084274731,477,9.900331497192383e-05,5.263808271944223,True
106053721641,848,0.00010299682617190276,0.20470756455073416,True
119623065799,2109,0.00012600421905517578,1.1283726255069988,True
111771984189,4615,0.00012600421905517578,2.9205002007977163,True
107690924678,5393,0.00011999905109405518,3.22462469702955,True
114672097800,3812,0.00013303756713867188,1.488780188086825,True
109041940428,5391,0.00012001395225527678,3.227143371244904,True
107392478633,5495,0.00011998414993286133,3.2247831340519473,True
112535939607,4173,0.00012600421905517578,3.027924282992917,True
105488294470,2800,0.00012499094009399414,1.122791332549232,True
100403095805,4723,0.00012505054473876953,3.182728013619735,True
104380871131,2173,0.000102996826171875,5.095269155604799,True
113400006215,3752,0.00013303756713867188,1.3808222441242406,True
106408151304,3798,0.00013303756713867188,1.4988843448109832,True
107654191388,1973,0.00010001659393310547,5.3882673731957915,True
111242525371,4617,0.00012600421905517578,2.9164343499838274,True
117463327668,3313,0.0001289844512939453,1.0060644468652864,True
115910700227,3308,0.0001289844512939453,1.0131566993568333,True
108268498421,631,9.900331497186832e-05,4.89385073214675,True
120440166044,1943,0.00012701749801635742,1.09703232629794,True
106799761314,4107,0.0001310110092163086,3.004000965113938,True
112072911942,1607,0.00013650953769683838,4.265395052750459,True
121637732930,981,0.00013703107833862305,1.047348184172312,True
110121630424,4940,0.0001239776611328125,3.2332413858819793,True
112236586657,2671,0.00012201070785522461,3.503984333258406,True
111836464583,4694,0.00012600421905517578,2.9089294223950732,True
113003754824,1553,0.00014001131057739258,4.220432925334766,True
116772374048,3430,0.0001290440559387207,0.980863529554216,True
106045659978,1686,8.702278137212582e-05,3.672422999523051,True
122119411079,401,0.00014400482177723273,1.2269035641620354,True
120071992039,2314,0.0001240372657775879,1.0915735439129832,True
110694975207,1745,0.00011900067329406738,4.731376079017356,True
120756398791,801,0.00013899803161621094,0.9103657463385879,True
118789050478,2651,0.00012499094009399414,1.16712650500994,True
118434539308,2983,0.00012695789337158203,1.0741109971027212,True
104923452897,774,7.599592208867856e-05,1.8087910691845601,True
116803034834,3485,0.0001309514045715332,0.9765966503543233,True
104515532964,1478,0.00010398030281072446,5.595842597993186,True
119742573461,2102,0.00012600421905517578,1.133390602400606,True
112910046520,4396,0.0001289844512939453,2.9389189714375195,True
118823977666,2805,0.00012499094009399414,1.1203036081743183,True
106338323854,739,0.00010999292135234484,0.21153004543988677,True
118209556457,2898,0.0001259446144104004,1.096709616046659,True
112270650724,4595,0.00012695789337158203,2.9151090792023644,True
113499549292,4004,0.00013202428817749023,3.0239372614975477,True
119989324191,2307,0.0001240372657775879,1.0926558830454816,True
106864053188,1692,9.199976921081543e-05,3.719315544705799,True
122171716761,30,0.0001479983329771839,0.002886613908045798,False
108181586687,5622,0.00011998414993286133,3.207635388865942,True
112050365554,4690,0.00012600421905517578,2.9120671261622713,True
121064246565,598,0.00014197826385486945,1.0390540925219693,True
113190292013,4318,0.0001290440559387207,2.956057192992048,True
101120096044,2503,9.79900360107977e-05,3.140806821708115,True
113297398031,4312,0.0001290440559387207,2.9597182408254072,True
106592682080,2183,9.700655937200375e-05,3.2394034707476402,True
107944557999,5578,0.00011903047561645508,3.215101408527317,True
108225653416,2443,0.00010702013969421387,4.745289034361255,True
107458357488,1372,8.40127468109686e-05,4.11908571781671,True
116449885912,3568,0.0001310110092163086,1.3997926815732098,True
110615827332,2400,0.00013399124145507812,3.6326033036758187,True
106996517016,1358,8.401274681091309e-05,2.155053017171371,True
107952375534,5580,0.00011903047561645508,3.2185334485626913,True
118474230962,2805,0.00012499094009399414,1.1182563028559387,True
109488668318,5192,0.0001220107078551691,3.2263268737318236,True
109782041171,5037,0.00012198090553289243,3.2547967034720195,True
106268696621,854,0.00010599195957181062,0.22286751089278903,True
107155804507,1893,9.900331497192383e-05,5.571273620395407,True
109746381473,1550,0.00010699033737182617,5.408480069827386,True
112258634339,4219,0.0001309514045715332,2.971779661395973,True
106558603047,2402,0.00010100007057189941,4.223906493769856,True
112650534787,3496,0.00011903047561645508,3.279980681391563,True
106764607626,6175,0.00011801719665527344,3.1114005395633053,True
115507836150,3820,0.00013300776481628418,1.4825787673730366,True
113452109400,3872,0.00013297796249389648,1.4832300093835251,True
112652006856,4317,0.0001290440559387207,2.9664163643174812,True
115105665472,3867,0.0001329779624940075,1.480853817281873,True
110753063737,4764,0.00012499094009399414,3.2520769563143737,True
110847073774,4414,0.00012296438217163086,3.28549312277169,True
111758727706,3180,0.0001150369644165039,3.3951496117343862,True
107365915383,3886,0.00011199712753298674,3.3535408890348615,True
108767838018,5399,0.00012001395225522127,2.5609489281647004,True
105601880822,2939,0.00010800361633300781,4.483737746918402,True
107612245893,2648,0.00011000037193303891,4.573589705898351,True
116511157824,3430,0.0001290440559387207,0.9801354253182359,True
107117998555,2089,0.00010199844837185945,3.328745428988547,True
106410338011,2298,0.00010001659393310547,3.212063610426441,True
115397171966,3763,0.00013297796249389648,1.3612285676304772,True
111102225300,4725,0.00012505054473876953,3.1791436179104755,True
106190530572,1703,8.699297904968262e-05,1.1649657538561933,True
108031396666,5632,0.00011998414993286133,2.702076023066391,True
106707499947,4267,0.0001099705696105957,3.644629897772174,True
106842306128,6131,0.00011897087097167969,2.6248710493092853,True
106291464474,2124,0.00010198354721069336,3.1430633341927297,True
106143625509,1513,9.299814701080322e-05,0.8942743719891266,True
105209804502,5782,0.00012004375457763672,3.1626032743690105,True
108484477038,1779,9.799003601068668e-05,5.745496963811997,True
113734865729,3870,0.0001329779624940075,1.4764056887673305,True
111128163906,4713,0.00012600421905517578,3.1855691274376627,True
106296610367,272,8.699297904971037e-05,0.17806929101778132,True
107081188862,284,0.000125005841255188,0.221686691070655,True
108611226460,5499,0.00011998414993283357,2.717594200496957,True
113407863416,726,0.00013101100921625308,5.552734358148076,True
111522173945,4696,0.00012600421905517578,2.900870638989356,True
112554673559,4165,0.00012999773025512695,2.9969397822196977,True
115721883548,3764,0.00013297796249389648,1.3603350129794125,True
107082981178,2484,0.00010700523853310329,4.812035817736397,True
107036871723,3441,0.00011500716209414397,3.9038782202902347,True
107809214344,1582,8.800625801086426e-05,3.860913804813152,True
110376907402,1907,0.0001229941844940463,4.468724965349635,True
108825028011,3939,0.00011301040649414062,3.666434872954601,True
112937587005,4409,0.0001289844512939453,2.9412061470077573,True
107190501848,5679,0.00011998414993286133,3.1054050487881772,True
109801556111,2669,0.00011998414993286133,4.023954143765289,True
108403870826,3065,0.00011402368545532227,3.9662280491801125,True
108736019837,4451,0.00011396408081054688,3.5661783325771177,True
118780584575,2673,0.0001240372657775879,1.0882468690715519,True
107244413221,5980,0.00011903047561645508,3.1354771585258527,True
109188277478,4042,0.00011497735977172852,3.6058097983020776,True
105415440878,4783,0.00011295080184936523,3.4933268065646104,True
110889311383,4752,0.00012499094009399414,3.2494470403361553,True
101975633378,6462,0.0001170039176940918,3.088443910300655,True
107242114387,5926,0.00011998414993286133,3.1435734642999162,True
111926540757,2580,0.00012999773025512695,3.569000771671045,True
109379648946,5294,0.00012099742889404297,3.2216595856497676,True
106949870169,6077,0.00011897087097167969,3.121350124721752,True
104363831287,5881,0.00011998414993286133,3.1532390724304564,True
106331086396,2496,9.79900360107977e-05,3.14625323727191,True
106112171921,3172,0.00010401010513311215,4.423343898234182,True
107864379245,3228,0.00011199712753290347,3.9451677644661363,True
100844079187,1733,8.699297904971037e-05,2.223218069722487,True
114598873446,3918,0.00013202428817749023,3.0355936372325303,True
106078542900,1238,0.00010700523853299226,0.22150062548142915,True
106988058012,5916,0.00011998414993286133,3.1439752513981754,True
107602106159,5830,0.00011999905109399966,3.1610725426235886,True
106864840313,1434,8.597970008850098e-05,1.8549481373742749,True
115721181932,3812,0.00013303756713867188,1.4866993230664773,True
107302200776,2163,0.0001179873943329135,4.236466182555935,True
106956655722,5876,0.00011998414993286133,3.1511031786225256,True
106858395511,5762,0.00012004375457763672,2.9139494980311715,True
108212553724,5503,0.00011998414993286133,3.0873306231909345,True
107773546159,5777,0.00012004375457763672,3.166111052917461,True
111710902145,4514,0.00012701749801635742,2.927414845698277,True
108616028674,5390,0.00012001395225530453,3.223616266193807,True
110201755321,540,0.00011399388313287906,0.0701118460279224,True
106712114620,3480,0.00011301040649419614,3.283447773836134,True
110815526165,2079,0.00013300776481628418,4.208857287802484,True
106702637713,3196,0.00011000037193292789,4.251887016411007,True
114339984584,4008,0.00013199448585510254,3.0236942028085987,True
101758117427,5164,0.00011599063873291016,3.37196359050649,True
108137848032,5627,0.00011998414993286133,3.206535647035856,True
108117507246,4259,0.00011399388313287906,3.59739660219155,True
107209426082,1817,9.799003601076994e-05,3.5799313601220972,True
111228029378,4718,0.00012505054473876953,3.1810374617200714,True
106320054689,6030,0.00011900067329406738,3.1276223304646713,True
107121372861,5828,0.00012001395225519351,2.7325430026262136,True
105282152635,1422,9.000301361078433e-05,0.9461491148547936,True
114618235723,3876,0.00013297796249389648,1.4788799521319167,True
112945158868,4282,0.0001289844512939453,2.968775391152095,True
110227663616,4773,0.00012499094009399414,3.2402555805559237,True
107569859979,4206,0.00011199712753290347,3.650975586030281,True
110508886754,4722,0.00012499094009399414,3.1802629056775067,True
115756232588,3670,0.00013202428817749023,1.3813014328728228,True
111209480517,4685,0.00012600421905517578,2.9060602829796593,True
102588485308,867,0.00010399520397180728,0.1605540235895966,True
107524836339,1397,8.499622344973479e-05,4.068251762094926,True
107994209484,5126,0.00012201070785522461,3.222151443861681,True
106783503520,6230,0.00011801719665527344,3.107544584590592,True
108154068714,5631,0.00011998414993286133,3.203895801415009,True
114120823152,4006,0.00013199448585510254,3.0203796955691575,True
117484044413,2806,0.0001240372657775879,1.1202008796123761,True
111164639965,3144,0.00011602044105529785,3.3984028246675186,True
107440741425,2331,0.00010597705841070004,4.919993457595686,True
103414619687,837,0.00010250508785239476,0.2051246811807492,True
106227167337,3676,0.00010898709297180176,3.8490505007665834,True
107243255518,2154,0.000102996826171875,5.231503036666857,True
108604652636,5201,0.00012199580669403076,3.223965276229947,True
108442605250,5499,0.00011998414993280582,2.7824740119131466,True
107706936290,2744,0.00011098384857172183,4.39105493523415,True
100980924244,4941,0.0001239776611328125,3.2319500561513808,True
107684078773,5824,0.00011999905109411069,3.161391646166725,True
106463334345,6427,0.0001170039176940918,2.554379164959569,True
107700441597,2639,0.00011000037193303891,4.582374331502221,True
106603170446,6227,0.00011801719665527344,3.106111435026929,True
108340468215,5131,0.00012201070785522461,3.223460971134235,True
115487896817,3673,0.00013202428817749023,1.375849651854456,True
109024403311,2863,0.00011798739433288574,3.949846174422007,True
108371336680,5198,0.0001220107078551691,3.2232546923249994,True
106214296461,380,9.399652481081877e-05,0.1091605475536863,True
111984063286,2350,0.00013402104377752133,3.6614820471127825,True
107032707889,6081,0.00011900067329401187,2.998079250462924,True
106503810548,1425,8.90046358108798e-05,0.9495228137023767,True
111038325262,4695,0.00012600421905517578,2.908650806558246,True
106913736802,4642,0.00011399388313293457,3.497878139180855,True
107900413613,5395,0.00012001395225519351,3.221716965548495,True
109748305935,5125,0.00012201070785522461,3.224599249566474,True
106440266962,2874,0.00010299682617190276,4.649836138749472,True
103375780494,6184,0.00011801719665527344,3.0940933068793277,True
114442154333,3920,0.00013297796249378546,3.032879541691865,True
109205370488,2797,0.00011900067329406738,3.9681553234823093,True
104238226934,6178,0.00011801719665527344,3.111617021069944,True
108969023745,5391,0.00012001395225519351,3.22584615903805,True
106713814935,5438,0.00011402368545532227,3.1766437039584363,True
110892318199,4591,0.0001240372657775879,3.2336641181862804,True
116978548104,3429,0.0001290440559387207,0.9841394906639824,True
106841089209,5122,0.00011500716209411621,3.393354668136026,True
107008872842,1941,9.998679161077328e-05,3.4384807514387794,True
106259346586,1474,8.998811244961824e-05,0.9277252258379397,True
105105581678,6079,0.00011897087097167969,3.12098478629118,True
106252531219,1430,8.998811244961824e-05,0.6799241999392812,True
108004004982,1682,9.199976921075992e-05,3.7540759650745756,True
110542144445,4854,0.0001240372657775879,3.1573034663171224,True
109937478005,4004,0.00013202428817749023,3.021414805403791,True
107358570238,3750,0.00011098384857177734,3.7769284444169005,True
109760298768,5125,0.00012201070785522461,3.12037396634666,True
111850083753,4615,0.00012695789337158203,2.9125122302664415,True
109759118615,1579,0.0001100003719329834,5.246487231773441,True
107229404945,4832,0.00011402368545532227,3.473708975354069,True
108293303279,3602,0.00010800361633300781,3.8459534985283836,True
107682651665,2514,0.00010699033737188168,4.6469527782331355,True
112601875815,4517,0.00012701749801635742,2.927153813936539,True
112568510631,4519,0.00012701749801635742,2.926900351181156,True
104783659627,4833,0.00011801719665527344,3.3743026080522247,True
106969588033,1191,8.201599121088199e-05,1.0343817741010937,True
106948406634,3249,0.00011201202869413895,4.118675803973829,True
106846985506,3099,0.00011000037193292789,4.31718324705113,True
106934774201,6130,0.00011897087097167969,3.116711151476213,True
110000030494,1214,0.00010401010513311215,6.008103108681625,True
106930174520,6126,0.00011897087097167969,3.1161683897896557,True
114898122435,3865,0.00013297796249389648,1.4853588211579845,True
107910121890,4923,0.00011599063873291016,3.345101712140366,True
106421986411,5984,0.00011599063873291016,3.199951119833937,True
106261421465,1281,9.299814701080322e-05,0.22800763857459275,True
111177285675,887,0.0001100003719329834,6.101238052962935,True
102761690605,2173,9.199976921081543e-05,3.379348162345559,True
117800748020,3002,0.00012600421905517578,1.0562874728975675,True
107872363722,5666,0.00011998414993286133,3.191034246982704,True
108885227278,4218,0.0001309812068938654,2.9753094860648908,True
102290215509,1623,8.800625801091977e-05,3.570427539909157,True
109163537546,1759,0.00010499358177179507,4.649716311612109,True
108555806475,798,8.100271224981137e-05,4.464690681917325,True
106075714499,3686,0.00010898709297180176,4.042840805924491,True
112814314713,4418,0.00012803077697753906,2.9407465294521193,True
110378378821,2541,0.0001310110092163086,3.591233727686018,True
107213717612,998,7.998943328862973e-05,1.5275853632171337,True
112200432258,4614,0.00012600421905517578,2.9225333318378452,True
110164466539,2369,0.00013598799705510922,3.637032813408605,True
106768038218,2249,0.00010199844837191496,3.2170613110623343,True
110248988301,4856,0.0001240372657775879,3.0174297885762438,True
106573036592,1500,8.699297904968262e-05,1.1803432350011298,True
107653752758,5781,0.00012004375457763672,3.053035076600526,True
113673590942,4217,0.0001309663057326993,2.916995552984779,True
108324713121,5499,0.00011998414993286133,3.2208232271958246,True
