coordinate,window_width,residence_mode,metric,obs_slope,n_bins,n_perm,exceedances_negative,p_one_sided_negative,confirmatory_status,time_order_information
phi_bh,0.2,row,variance,-0.00757116081633695,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.2,row,mad2,-0.0018320905710048703,6,2000,4,0.0024987506246876563,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.2,row,iqr2,-0.029158606421193646,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.2,left_endpoint,variance,-0.007908133527755065,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.2,left_endpoint,mad2,-0.001917680807590154,6,2000,3,0.001999000499750125,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.2,left_endpoint,iqr2,-0.03128308046466258,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.2,right_endpoint,variance,-0.007650449020584875,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.2,right_endpoint,mad2,-0.002319730303671277,6,2000,2,0.0014992503748125937,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.2,right_endpoint,iqr2,-0.03159699052442784,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.3,row,variance,-0.011190148286171705,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.3,row,mad2,-0.01333561940850218,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.3,row,iqr2,-0.05311942887061046,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.3,left_endpoint,variance,-0.011067745049507915,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.3,left_endpoint,mad2,-0.014721149553602982,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.3,left_endpoint,iqr2,-0.055911526232303124,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.3,right_endpoint,variance,-0.011718505125632541,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.3,right_endpoint,mad2,-0.014300762747564493,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.3,right_endpoint,iqr2,-0.05509191664151132,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.4,row,variance,-0.012972502534614867,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.4,row,mad2,-0.0030367647387139975,6,2000,110,0.05547226386806597,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.4,row,iqr2,-0.03908565994347718,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.4,left_endpoint,variance,-0.013179095901084424,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.4,left_endpoint,mad2,-0.008810931272239551,6,2000,1,0.0009995002498750624,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.4,left_endpoint,iqr2,-0.03757003518187994,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.4,right_endpoint,variance,-0.013734264326956371,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.4,right_endpoint,mad2,-0.00999895386107072,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.4,right_endpoint,iqr2,-0.051037631034853224,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.5,row,variance,-0.013343769868534019,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.5,row,mad2,-0.003452199635844752,6,2000,401,0.20089955022488756,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.5,row,iqr2,-0.03768044782594529,6,2000,16,0.00849575212393803,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.5,left_endpoint,variance,-0.013123437817813529,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.5,left_endpoint,mad2,-0.004960056013435137,6,2000,129,0.06496751624187906,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.5,left_endpoint,iqr2,-0.03601714852625154,6,2000,11,0.005997001499250375,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.5,right_endpoint,variance,-0.01352414118755259,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.5,right_endpoint,mad2,-0.004373421904621619,6,2000,260,0.13043478260869565,posthoc_sensitivity_only,none_occupancy_is_order_invariant
phi_bh,0.5,right_endpoint,iqr2,-0.045651877581374435,6,2000,1,0.0009995002498750624,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.2,row,variance,-0.00011245145898769621,6,2000,1976,0.9880059970014993,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.2,row,mad2,0.0008682635250544466,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.2,row,iqr2,-0.001201674622515862,6,2000,1985,0.992503748125937,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.2,left_endpoint,variance,-0.0004641821993609283,6,2000,1998,0.999000499750125,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.2,left_endpoint,mad2,0.0011011972789656541,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.2,left_endpoint,iqr2,0.0004594700124642707,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.2,right_endpoint,variance,-0.0014637674831127917,6,2000,1857,0.928535732133933,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.2,right_endpoint,mad2,-0.0003607618361144028,6,2000,1919,0.95952023988006,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.2,right_endpoint,iqr2,-0.0028019662588875524,6,2000,1926,0.9630184907546226,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.3,row,variance,-0.0029773364822191744,6,2000,1894,0.9470264867566217,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.3,row,mad2,0.0017706446156541351,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.3,row,iqr2,-0.005269860139574172,6,2000,1947,0.9735132433783108,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.3,left_endpoint,variance,-0.003700076274945853,6,2000,1946,0.9730134932533733,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.3,left_endpoint,mad2,0.0014819033095070815,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.3,left_endpoint,iqr2,-0.004159193408677689,6,2000,1992,0.9960019990004998,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.3,right_endpoint,variance,-0.004830785217429804,6,2000,1809,0.9045477261369316,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.3,right_endpoint,mad2,0.0007198085810973805,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.3,right_endpoint,iqr2,-0.016634731762157337,6,2000,1639,0.8195902048975512,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.4,row,variance,-0.009106565815745812,6,2000,1591,0.7956021989005497,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.4,row,mad2,-0.0002529024965517071,6,2000,1977,0.9885057471264368,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.4,row,iqr2,-0.02302254304412724,6,2000,1579,0.7896051974012993,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.4,left_endpoint,variance,-0.010104888790924374,6,2000,1683,0.8415792103948025,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.4,left_endpoint,mad2,-0.0004919369945393463,6,2000,1998,0.999000499750125,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.4,left_endpoint,iqr2,-0.025233965166317852,6,2000,1845,0.9225387306346826,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.4,right_endpoint,variance,-0.011249667645529574,6,2000,1487,0.7436281859070465,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.4,right_endpoint,mad2,-0.002059159334056624,6,2000,1985,0.992503748125937,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.4,right_endpoint,iqr2,-0.034822376383612894,6,2000,1178,0.5892053973013494,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.5,row,variance,-0.016658658715736546,6,2000,369,0.18490754622688654,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.5,row,mad2,-0.007550888604170355,6,2000,1447,0.7236381809095452,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.5,row,iqr2,-0.05757265639178256,6,2000,229,0.11494252873563218,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.5,left_endpoint,variance,-0.017157716833465005,6,2000,508,0.2543728135932034,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.5,left_endpoint,mad2,-0.010424603200587171,6,2000,1359,0.6796601699150425,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.5,left_endpoint,iqr2,-0.04194107667412824,6,2000,1299,0.6496751624187906,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.5,right_endpoint,variance,-0.018719092808288724,6,2000,191,0.095952023988006,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.5,right_endpoint,mad2,-0.012418075019190719,6,2000,993,0.496751624187906,posthoc_sensitivity_only,none_occupancy_is_order_invariant
H_hat,0.5,right_endpoint,iqr2,-0.049370478663646904,6,2000,826,0.41329335332333833,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.2,row,variance,-0.0006780545166263084,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.2,row,mad2,0.00014396139884388886,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.2,row,iqr2,0.0008801750955914816,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.2,left_endpoint,variance,-0.0005676991135139156,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.2,left_endpoint,mad2,0.0001418418838353004,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.2,left_endpoint,iqr2,0.0002331554521117434,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.2,right_endpoint,variance,-0.0007110776449782181,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.2,right_endpoint,mad2,-3.311287126310754e-05,6,2000,2,0.0014992503748125937,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.2,right_endpoint,iqr2,0.0002842600591350376,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.3,row,variance,-0.0016239085456850773,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.3,row,mad2,1.2235424038089051e-05,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.3,row,iqr2,0.0017446127144486161,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.3,left_endpoint,variance,-0.0015136262653993246,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.3,left_endpoint,mad2,0.00016505993328139835,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.3,left_endpoint,iqr2,0.0015634006629074975,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.3,right_endpoint,variance,-0.0013895560765186978,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.3,right_endpoint,mad2,0.00024326673836171594,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.3,right_endpoint,iqr2,0.0010127842861796983,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.4,row,variance,-0.002372291628194255,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.4,row,mad2,0.0004480591210800915,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.4,row,iqr2,0.002873496738611361,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.4,left_endpoint,variance,-0.0020160443302275283,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.4,left_endpoint,mad2,0.0009420432240834737,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.4,left_endpoint,iqr2,0.0030410681603220183,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.4,right_endpoint,variance,-0.002153251965125157,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.4,right_endpoint,mad2,0.000665225139876449,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.4,right_endpoint,iqr2,0.0026381067253623443,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.5,row,variance,-0.003085120525651403,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.5,row,mad2,0.0007580392510037474,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.5,row,iqr2,0.004031172235165034,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.5,left_endpoint,variance,-0.003086115447062647,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.5,left_endpoint,mad2,0.0015734316401131779,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.5,left_endpoint,iqr2,0.006810331667089139,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.5,right_endpoint,variance,-0.0029785488653377387,6,2000,0,0.0004997501249375312,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.5,right_endpoint,mad2,0.0007933333949428543,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
S_hat,0.5,right_endpoint,iqr2,0.004892384278000746,6,2000,2000,1.0,posthoc_sensitivity_only,none_occupancy_is_order_invariant
