bh_id,n_rows,nonfinite_time,file_order_negative_dt,file_order_zero_dt,sorted_duplicate_dt,nonfinite_phi_or_bounds,invalid_window_bounds,unparseable_membership,membership_mismatches,t_min,t_max,t_span,median_dt,within_track_dt_cv,right_residence_file_order,right_residence_sorted,short_span_exposure,sparse_track_exposure,residence_order_difference
118012580316,3122,0,0,0,0,0,0,0,0,0.5678309798240662,1.0,0.43216902017593384,0.00012695789337158203,1.0434708544586535,0.0,0.0,False,False,0.0
113703007795,4099,0,0,0,0,0,0,0,0,0.3867290019989013,1.0,0.6132709980010986,0.0001310110092163086,3.005153930523804,0.44788812885242213,0.44788812885242213,False,False,0.0
110038587724,5036,0,0,0,0,0,0,0,0,0.2712230086326599,1.0,0.7287769913673401,0.00012296438217163086,3.230908365183065,0.323174106427585,0.323174106427585,False,False,0.0
117467081290,3108,0,0,0,0,0,0,0,0,0.5678309798240662,1.0,0.43216902017593384,0.00012701749801635742,1.0549589627113711,0.4444535777970158,0.4444535777970158,False,False,0.0
117059164459,3421,0,0,0,0,0,0,0,0,0.5197129845619202,1.0,0.48028701543807983,0.00012999773025512695,0.9867072178103287,0.5296601003812489,0.5296601003812489,False,False,0.0
121544558910,976,0,0,0,0,0,0,0,0,0.8589280247688293,1.0,0.14107197523117065,0.00013703107833862305,1.0456189876597872,0.4950031582794352,0.4950031582794352,False,False,0.0
110254077647,4775,0,0,0,0,0,0,0,0,0.2964229881763458,1.0,0.7035770118236542,0.00012499094009399414,3.2329904014398356,0.3156441423752081,0.3156441423752081,False,False,0.0
104885772064,4942,0,0,0,0,0,0,0,0,0.2793760001659393,1.0,0.7206239998340607,0.00012302398681640625,3.232133252445825,0.13722834150305915,0.13722834150305915,False,False,0.0
102339335842,603,0,0,0,0,0,0,0,0,0.9112030267715454,1.0,0.08879697322845459,0.00014197826385486945,1.012001226807918,0.0,0.0,False,False,0.0
108954047635,1062,0,0,0,0,0,0,0,0,0.3754439949989319,0.5636839866638184,0.18823999166488647,0.00014001131057739258,4.746328446673732,0.1998774279695375,0.1998774279695375,False,False,0.0
112341744136,4617,0,0,0,0,0,0,0,0,0.3336020112037658,1.0,0.6663979887962341,0.00012600421905517578,2.916703189071058,0.29962640547398783,0.29962640547398783,False,False,0.0
106940836576,2748,0,0,0,0,0,0,0,0,0.1742520034313202,0.5436620116233826,0.3694100081920624,0.00010901689529413394,4.462624740551788,0.12672932891006064,0.12672932891006064,False,False,0.0
106699480432,466,0,0,0,0,0,0,0,0,0.1502700001001358,0.1982980072498321,0.048028007149696295,0.00010199844837191496,0.1267661634873297,0.060672860487019545,0.060672860487019545,True,False,0.0
107248728296,2880,0,0,0,0,0,0,0,0,0.1794900000095367,0.5729089975357056,0.3934189975261689,0.00011199712753287572,4.411440752048286,0.053787980881074886,0.053787980881074886,False,False,0.0
110409834502,1790,0,0,0,0,0,0,0,0,0.3091540038585663,0.5980790257453918,0.28892502188682556,0.00012299418449401855,4.533010436152753,0.2939649076842383,0.2939649076842383,False,False,0.0
116094503755,3662,0,0,0,0,0,0,0,0,0.4756720066070556,1.0,0.5243279933929443,0.00013202428817749023,1.3846997548510571,0.6601077396187943,0.6601077396187943,False,False,0.0
110084274731,477,0,0,0,0,0,0,0,0,0.2895680069923401,0.3579759895801544,0.06840798258781433,9.900331497192383e-05,5.263808271944223,0.6916895640002041,0.6916895640002041,False,False,0.0
106053721641,848,0,0,0,0,0,0,0,0,0.1086200028657913,0.2000450044870376,0.0914250016212463,0.00010299682617190276,0.20470756455073416,0.058966627919031955,0.058966627919031955,False,False,0.0
119623065799,2109,0,0,0,0,0,0,0,0,0.7193120121955872,1.0,0.28068798780441284,0.00012600421905517578,1.1283726255069988,0.8585406790973278,0.8585406790973278,False,False,0.0
111771984189,4615,0,0,0,0,0,0,0,0,0.3336020112037658,1.0,0.6663979887962341,0.00012600421905517578,2.9205002007977163,0.4165118780770086,0.4165118780770086,False,False,0.0
107690924678,5393,0,0,0,0,0,0,0,0,0.2410680055618286,1.0,0.7589319944381714,0.00011999905109405518,3.22462469702955,0.23824287275836192,0.23824287275836192,False,False,0.0
114672097800,3812,0,0,0,0,0,0,0,0,0.4482499957084656,1.0,0.5517500042915344,0.00013303756713867188,1.488780188086825,0.6256017044281563,0.6256017044281563,False,False,0.0
109041940428,5391,0,0,0,0,0,0,0,0,0.2410680055618286,1.0,0.7589319944381714,0.00012001395225527678,3.227143371244904,0.19560622177459433,0.19560622177459433,False,False,0.0
107392478633,5495,0,0,0,0,0,0,0,0,0.23403300344944,1.0,0.76596699655056,0.00011998414993286133,3.2247831340519473,0.20072335998700597,0.20072335998700597,False,False,0.0
112535939607,4173,0,0,0,0,0,0,0,0,0.3539569973945617,0.9653900265693665,0.6114330291748047,0.00012600421905517578,3.027924282992917,0.2836027647886401,0.2836027647886401,False,False,0.0
105488294470,2800,0,0,0,0,0,0,0,0,0.6204959750175476,1.0,0.3795040249824524,0.00012499094009399414,1.122791332549232,0.634487933996133,0.634487933996133,False,False,0.0
100403095805,4723,0,0,0,0,0,0,0,0,0.3091079890727997,1.0,0.6908920109272003,0.00012505054473876953,3.182728013619735,0.3559178222838773,0.3559178222838773,False,False,0.0
104380871131,2173,0,0,0,0,0,0,0,0,0.2205740064382553,0.5163570046424866,0.29578299820423126,0.000102996826171875,5.095269155604799,0.11083766115703306,0.11083766115703306,False,False,0.0
113400006215,3752,0,0,0,0,0,0,0,0,0.4628869891166687,1.0,0.5371130108833313,0.00013303756713867188,1.3808222441242406,0.5099383981886677,0.5099383981886677,False,False,0.0
106408151304,3798,0,0,0,0,0,0,0,0,0.4483169913291931,1.0,0.5516830086708069,0.00013303756713867188,1.4988843448109832,0.3545189696516911,0.3545189696516911,False,False,0.0
107654191388,1973,0,0,0,0,0,0,0,0,0.2080119997262954,0.4644660055637359,0.2564540058374405,0.00010001659393310547,5.3882673731957915,0.12855727345722537,0.12855727345722537,False,False,0.0
111242525371,4617,0,0,0,0,0,0,0,0,0.3336020112037658,1.0,0.6663979887962341,0.00012600421905517578,2.9164343499838274,0.26368932040571624,0.26368932040571624,False,False,0.0
117463327668,3313,0,0,0,0,0,0,0,0,0.5353339910507202,1.0,0.4646660089492798,0.0001289844512939453,1.0060644468652864,0.0,0.0,False,False,0.0
115910700227,3308,0,0,0,0,0,0,0,0,0.5353339910507202,1.0,0.4646660089492798,0.0001289844512939453,1.0131566993568333,0.0,0.0,False,False,0.0
108268498421,631,0,0,0,0,0,0,0,0,0.2793760001659393,0.3653799891471863,0.086003988981247,9.900331497186832e-05,4.89385073214675,0.13592382048052146,0.13592382048052146,False,False,0.0
120440166044,1943,0,0,0,0,0,0,0,0,0.7409319877624512,1.0,0.25906801223754883,0.00012701749801635742,1.09703232629794,0.5908964577907428,0.5908964577907428,False,False,0.0
106799761314,4107,0,0,0,0,0,0,0,0,0.3867290019989013,1.0,0.6132709980010986,0.0001310110092163086,3.004000965113938,0.33805736817449566,0.33805736817449566,False,False,0.0
112072911942,1607,0,0,0,0,0,0,0,0,0.3436290025711059,0.6021270155906677,0.2584980130195618,0.00013650953769683838,4.265395052750459,0.5054151870112982,0.5054151870112982,False,False,0.0
121637732930,981,0,0,0,0,0,0,0,0,0.8589280247688293,1.0,0.14107197523117065,0.00013703107833862305,1.047348184172312,0.716733810913075,0.716733810913075,False,False,0.0
110121630424,4940,0,0,0,0,0,0,0,0,0.2793760001659393,1.0,0.7206239998340607,0.0001239776611328125,3.2332413858819793,0.3319665498889608,0.3319665498889608,False,False,0.0
112236586657,2671,0,0,0,0,0,0,0,0,0.4103260040283203,0.8282120227813721,0.41788601875305176,0.00012201070785522461,3.503984333258406,0.0,0.0,False,False,0.0
111836464583,4694,0,0,0,0,0,0,0,0,0.3261770009994507,1.0,0.6738229990005493,0.00012600421905517578,2.9089294223950732,0.2624943895880647,0.2624943895880647,False,False,0.0
113003754824,1553,0,0,0,0,0,0,0,0,0.3539569973945617,0.6115570068359375,0.2576000094413758,0.00014001131057739258,4.220432925334766,0.16714648095439466,0.16714648095439466,False,False,0.0
116772374048,3430,0,0,0,0,0,0,0,0,0.5196359753608704,1.0,0.48036402463912964,0.0001290440559387207,0.980863529554216,0.34684721294535087,0.34684721294535087,False,False,0.0
106045659978,1686,0,0,0,0,0,0,0,0,0.1416279971599578,0.3261829912662506,0.1845549941062928,8.702278137212582e-05,3.672422999523051,0.017555926892545624,0.017555926892545624,False,False,0.0
122119411079,401,0,0,0,0,0,0,0,0,0.93859201669693,1.0,0.06140798330306996,0.00014400482177723273,1.2269035641620354,0.7690853235364056,0.7690853235364056,False,False,0.0
120071992039,2314,0,0,0,0,0,0,0,0,0.6984249949455261,1.0,0.3015750050544739,0.0001240372657775879,1.0915735439129832,0.36914441074165893,0.36914441074165893,False,False,0.0
110694975207,1745,0,0,0,0,0,0,0,0,0.2895680069923401,0.5724319815635681,0.282863974571228,0.00011900067329406738,4.731376079017356,0.15036201421506343,0.15036201421506343,False,False,0.0
120756398791,801,0,0,0,0,0,0,0,0,0.8847450017929077,1.0,0.11525499820709229,0.00013899803161621094,0.9103657463385879,0.49493705712178293,0.49493705712178293,False,False,0.0
118789050478,2651,0,0,0,0,0,0,0,0,0.6392409801483154,1.0,0.36075901985168457,0.00012499094009399414,1.16712650500994,0.0,0.0,False,False,0.0
118434539308,2983,0,0,0,0,0,0,0,0,0.5848979949951172,1.0,0.4151020050048828,0.00012695789337158203,1.0741109971027212,0.5028478275353465,0.5028478275353465,False,False,0.0
104923452897,774,0,0,0,0,0,0,0,0,0.2205740064382553,0.2896749973297119,0.0691009908914566,7.599592208867856e-05,1.8087910691845601,0.07170611967466457,0.07170611967466457,False,False,0.0
116803034834,3485,0,0,0,0,0,0,0,0,0.5101820230484009,1.0,0.4898179769515991,0.0001309514045715332,0.9765966503543233,0.6216678660981759,0.6216678660981759,False,False,0.0
104515532964,1478,0,0,0,0,0,0,0,0,0.2557010054588318,0.4695490002632141,0.21384799480438232,0.00010398030281072446,5.595842597993186,0.05661518813615428,0.05661518813615428,False,False,0.0
119742573461,2102,0,0,0,0,0,0,0,0,0.7193120121955872,1.0,0.28068798780441284,0.00012600421905517578,1.133390602400606,0.03171136781631777,0.03171136781631777,False,False,0.0
112910046520,4396,0,0,0,0,0,0,0,0,0.3539569973945617,1.0,0.6460430026054382,0.0001289844512939453,2.9389189714375195,0.0,0.0,False,False,0.0
118823977666,2805,0,0,0,0,0,0,0,0,0.6205869913101196,1.0,0.37941300868988037,0.00012499094009399414,1.1203036081743183,0.3905940371634946,0.3905940371634946,False,False,0.0
106338323854,739,0,0,0,0,0,0,0,0,0.16423100233078,0.2417200058698654,0.07748900353908539,0.00010999292135234484,0.21153004543988677,0.037050312882255215,0.037050312882255215,False,False,0.0
118209556457,2898,0,0,0,0,0,0,0,0,0.6024789810180664,1.0,0.3975210189819336,0.0001259446144104004,1.096709616046659,0.504717589382746,0.504717589382746,False,False,0.0
112270650724,4595,0,0,0,0,0,0,0,0,0.3336020112037658,1.0,0.6663979887962341,0.00012695789337158203,2.9151090792023644,0.0,0.0,False,False,0.0
113499549292,4004,0,0,0,0,0,0,0,0,0.3983530104160309,1.0,0.6016469895839691,0.00013202428817749023,3.0239372614975477,0.4334517225967228,0.4334517225967228,False,False,0.0
119989324191,2307,0,0,0,0,0,0,0,0,0.6984249949455261,1.0,0.3015750050544739,0.0001240372657775879,1.0926558830454816,0.5983167802760286,0.5983167802760286,False,False,0.0
106864053188,1692,0,0,0,0,0,0,0,0,0.1794900000095367,0.3680819869041443,0.1885919868946076,9.199976921081543e-05,3.719315544705799,0.150404063022422,0.150404063022422,False,False,0.0
122171716761,30,0,0,0,0,0,0,0,0,0.9957150220870972,1.0,0.004284977912902832,0.0001479983329771839,0.002886613908045798,0.0,0.0,True,True,0.0
108181586687,5622,0,0,0,0,0,0,0,0,0.2205740064382553,1.0,0.7794259935617447,0.00011998414993286133,3.207635388865942,0.14906443654029056,0.14906443654029056,False,False,0.0
112050365554,4690,0,0,0,0,0,0,0,0,0.3261770009994507,1.0,0.6738229990005493,0.00012600421905517578,2.9120671261622713,0.2942022617854937,0.2942022617854937,False,False,0.0
121064246565,598,0,0,0,0,0,0,0,0,0.9112030267715454,1.0,0.08879697322845459,0.00014197826385486945,1.0390540925219693,0.0,0.0,False,False,0.0
113190292013,4318,0,0,0,0,0,0,0,0,0.3645960092544555,1.0,0.6354039907455444,0.0001290440559387207,2.956057192992048,0.4493177027684931,0.4493177027684931,False,False,0.0
101120096044,2503,0,0,0,0,0,0,0,0,0.1336410045623779,0.4047819972038269,0.271140992641449,9.79900360107977e-05,3.140806821708115,0.10161126940018199,0.10161126940018199,False,False,0.0
113297398031,4312,0,0,0,0,0,0,0,0,0.3644889891147613,1.0,0.6355110108852386,0.0001290440559387207,2.9597182408254072,0.5165195092095066,0.5165195092095066,False,False,0.0
106592682080,2183,0,0,0,0,0,0,0,0,0.1458850055932998,0.383336991071701,0.23745198547840118,9.700655937200375e-05,3.2394034707476402,0.12599593614938728,0.12599593614938728,False,False,0.0
107944557999,5578,0,0,0,0,0,0,0,0,0.2272039949893951,1.0,0.7727960050106049,0.00011903047561645508,3.215101408527317,0.5378580341603143,0.5378580341603143,False,False,0.0
108225653416,2443,0,0,0,0,0,0,0,0,0.214138001203537,0.5507820248603821,0.3366440236568451,0.00010702013969421387,4.745289034361255,0.37254529276510007,0.37254529276510007,False,False,0.0
107458357488,1372,0,0,0,0,0,0,0,0,0.2019429951906204,0.3549149930477142,0.15297199785709378,8.40127468109686e-05,4.11908571781671,0.30976203749604186,0.30976203749604186,False,False,0.0
116449885912,3568,0,0,0,0,0,0,0,0,0.4898250102996826,1.0,0.5101749897003174,0.0001310110092163086,1.3997926815732098,0.0,0.0,False,False,0.0
110615827332,2400,0,0,0,0,0,0,0,0,0.3261289894580841,0.7002120018005371,0.374083012342453,0.00013399124145507812,3.6326033036758187,0.4670978493473188,0.4670978493473188,False,False,0.0
106996517016,1358,0,0,0,0,0,0,0,0,0.1691669970750808,0.309451013803482,0.1402840167284012,8.401274681091309e-05,2.155053017171371,0.20093547040826817,0.20093547040826817,False,False,0.0
107952375534,5580,0,0,0,0,0,0,0,0,0.2272039949893951,1.0,0.7727960050106049,0.00011903047561645508,3.2185334485626913,0.24211347917650441,0.24211347917650441,False,False,0.0
118474230962,2805,0,0,0,0,0,0,0,0,0.6204959750175476,1.0,0.3795040249824524,0.00012499094009399414,1.1182563028559387,0.27185743536891116,0.27185743536891116,False,False,0.0
109488668318,5192,0,0,0,0,0,0,0,0,0.2557010054588318,1.0,0.7442989945411682,0.0001220107078551691,3.2263268737318236,0.43424556938608844,0.43424556938608844,False,False,0.0
109782041171,5037,0,0,0,0,0,0,0,0,0.2645600140094757,0.9878039956092834,0.7232439815998077,0.00012198090553289243,3.2547967034720195,0.3046264014470754,0.3046264014470754,False,False,0.0
106268696621,854,0,0,0,0,0,0,0,0,0.1594389975070953,0.2464130073785781,0.0869740098714828,0.00010599195957181062,0.22286751089278903,0.08047249768577114,0.08047249768577114,False,False,0.0
107155804507,1893,0,0,0,0,0,0,0,0,0.214138001203537,0.4527280032634735,0.23859000205993652,9.900331497192383e-05,5.571273620395407,0.04144801137981605,0.04144801137981605,False,False,0.0
109746381473,1550,0,0,0,0,0,0,0,0,0.2645600140094757,0.4895389974117279,0.2249789834022522,0.00010699033737182617,5.408480069827386,0.4125587061245679,0.4125587061245679,False,False,0.0
112258634339,4219,0,0,0,0,0,0,0,0,0.3754439949989319,1.0,0.6245560050010681,0.0001309514045715332,2.971779661395973,0.2567102656143723,0.2567102656143723,False,False,0.0
106558603047,2402,0,0,0,0,0,0,0,0,0.154786005616188,0.4469949901103973,0.2922089844942093,0.00010100007057189941,4.223906493769856,0.07522346082545461,0.07522346082545461,False,False,0.0
112650534787,3496,0,0,0,0,0,0,0,0,0.3436290025711059,0.8551369905471802,0.5115079879760742,0.00011903047561645508,3.279980681391563,0.10921445451240339,0.10921445451240339,False,False,0.0
106764607626,6175,0,0,0,0,0,0,0,0,0.1594389975070953,1.0,0.8405610024929047,0.00011801719665527344,3.1114005395633053,0.4296694961986087,0.4296694961986087,False,False,0.0
115507836150,3820,0,0,0,0,0,0,0,0,0.4482499957084656,1.0,0.5517500042915344,0.00013300776481628418,1.4825787673730366,0.7895014588689051,0.7895014588689051,False,False,0.0
113452109400,3872,0,0,0,0,0,0,0,0,0.4407469928264618,1.0,0.5592530071735382,0.00013297796249389648,1.4832300093835251,0.0,0.0,False,False,0.0
112652006856,4317,0,0,0,0,0,0,0,0,0.3644889891147613,1.0,0.6355110108852386,0.0001290440559387207,2.9664163643174812,0.478424828942088,0.478424828942088,False,False,0.0
115105665472,3867,0,0,0,0,0,0,0,0,0.4408130049705505,1.0,0.5591869950294495,0.0001329779624940075,1.480853817281873,0.0,0.0,False,False,0.0
110753063737,4764,0,0,0,0,0,0,0,0,0.2964229881763458,1.0,0.7035770118236542,0.00012499094009399414,3.2520769563143737,0.0,0.0,False,False,0.0
110847073774,4414,0,0,0,0,0,0,0,0,0.3091540038585663,0.9548609852790833,0.645706981420517,0.00012296438217163086,3.28549312277169,0.36646010808198093,0.36646010808198093,False,False,0.0
111758727706,3180,0,0,0,0,0,0,0,0,0.3261770009994507,0.7894160151481628,0.46323901414871216,0.0001150369644165039,3.3951496117343862,0.6731217915503117,0.6731217915503117,False,False,0.0
107365915383,3886,0,0,0,0,0,0,0,0,0.1847749948501587,0.7295560240745544,0.5447810292243958,0.00011199712753298674,3.3535408890348615,0.09936491162001752,0.09936491162001752,False,False,0.0
108767838018,5399,0,0,0,0,0,0,0,0,0.2410680055618286,1.0,0.7589319944381714,0.00012001395225522127,2.5609489281647004,0.44433841005167357,0.44433841005167357,False,False,0.0
105601880822,2939,0,0,0,0,0,0,0,0,0.1594389975070953,0.5498039722442627,0.39036497473716736,0.00010800361633300781,4.483737746918402,0.2117506045551104,0.2117506045551104,False,False,0.0
107612245893,2648,0,0,0,0,0,0,0,0,0.1960500031709671,0.559158980846405,0.3631089776754379,0.00011000037193303891,4.573589705898351,0.2060755427924625,0.2060755427924625,False,False,0.0
116511157824,3430,0,0,0,0,0,0,0,0,0.5197129845619202,1.0,0.48028701543807983,0.0001290440559387207,0.9801354253182359,0.0,0.0,False,False,0.0
107117998555,2089,0,0,0,0,0,0,0,0,0.1742520034313202,0.4079329967498779,0.23368099331855768,0.00010199844837185945,3.328745428988547,0.09196294671888426,0.09196294671888426,False,False,0.0
106410338011,2298,0,0,0,0,0,0,0,0,0.154786005616188,0.4088729918003082,0.25408698618412023,0.00010001659393310547,3.212063610426441,0.09754549881245038,0.09754549881245038,False,False,0.0
115397171966,3763,0,0,0,0,0,0,0,0,0.4628869891166687,1.0,0.5371130108833313,0.00013297796249389648,1.3612285676304772,0.7025571670823832,0.7025571670823832,False,False,0.0
111102225300,4725,0,0,0,0,0,0,0,0,0.3091540038585663,1.0,0.6908459961414337,0.00012505054473876953,3.1791436179104755,0.4331249222152097,0.4331249222152097,False,False,0.0
106190530572,1703,0,0,0,0,0,0,0,0,0.1374949961900711,0.3022480010986328,0.1647530049085617,8.699297904968262e-05,1.1649657538561933,0.10432603345016658,0.10432603345016658,False,False,0.0
108031396666,5632,0,0,0,0,0,0,0,0,0.2205740064382553,1.0,0.7794259935617447,0.00011998414993286133,2.702076023066391,0.15467359792903335,0.15467359792903335,False,False,0.0
106707499947,4267,0,0,0,0,0,0,0,0,0.16423100233078,0.7497749924659729,0.5855439901351929,0.0001099705696105957,3.644629897772174,0.13303762455213328,0.13303762455213328,False,False,0.0
106842306128,6131,0,0,0,0,0,0,0,0,0.16423100233078,1.0,0.83576899766922,0.00011897087097167969,2.6248710493092853,0.2619984114822858,0.2619984114822858,False,False,0.0
106291464474,2124,0,0,0,0,0,0,0,0,0.1691669970750808,0.4061029851436615,0.2369359880685807,0.00010198354721069336,3.1430633341927297,0.27039040583931045,0.27039040583931045,False,False,0.0
106143625509,1513,0,0,0,0,0,0,0,0,0.1187120005488395,0.2703509926795959,0.15163899213075638,9.299814701080322e-05,0.8942743719891266,0.12194093140050091,0.12194093140050091,False,False,0.0
105209804502,5782,0,0,0,0,0,0,0,0,0.2019429951906204,1.0,0.7980570048093796,0.00012004375457763672,3.1626032743690105,0.31685078275641815,0.31685078275641815,False,False,0.0
108484477038,1779,0,0,0,0,0,0,0,0,0.2272039949893951,0.4516499936580658,0.22444599866867068,9.799003601068668e-05,5.745496963811997,0.28564558066634016,0.28564558066634016,False,False,0.0
113734865729,3870,0,0,0,0,0,0,0,0,0.4408130049705505,1.0,0.5591869950294495,0.0001329779624940075,1.4764056887673305,0.0,0.0,False,False,0.0
111128163906,4713,0,0,0,0,0,0,0,0,0.3091540038585663,1.0,0.6908459961414337,0.00012600421905517578,3.1855691274376627,0.0,0.0,False,False,0.0
106296610367,272,0,0,0,0,0,0,0,0,0.1336410045623779,0.1577489972114563,0.024107992649078397,8.699297904971037e-05,0.17806929101778132,0.00381615220105456,0.00381615220105456,True,False,0.0
107081188862,284,0,0,0,0,0,0,0,0,0.2019429951906204,0.234275996685028,0.0323330014944076,0.000125005841255188,0.221686691070655,0.02848516773886832,0.02848516773886832,True,False,0.0
108611226460,5499,0,0,0,0,0,0,0,0,0.23403300344944,1.0,0.76596699655056,0.00011998414993283357,2.717594200496957,0.46184121895194197,0.46184121895194197,False,False,0.0
113407863416,726,0,0,0,0,0,0,0,0,0.3754439949989319,0.5012239813804626,0.12577998638153076,0.00013101100921625308,5.552734358148076,0.0,0.0,False,False,0.0
111522173945,4696,0,0,0,0,0,0,0,0,0.3261770009994507,1.0,0.6738229990005493,0.00012600421905517578,2.900870638989356,0.5787144553756179,0.5787144553756179,False,False,0.0
112554673559,4165,0,0,0,0,0,0,0,0,0.3754439949989319,0.9920729994773864,0.6166290044784545,0.00012999773025512695,2.9969397822196977,0.6159862848101917,0.6159862848101917,False,False,0.0
115721883548,3764,0,0,0,0,0,0,0,0,0.4628869891166687,1.0,0.5371130108833313,0.00013297796249389648,1.3603350129794125,0.6844587011740051,0.6844587011740051,False,False,0.0
107082981178,2484,0,0,0,0,0,0,0,0,0.1794900000095367,0.5012270212173462,0.3217370212078095,0.00010700523853310329,4.812035817736397,0.1216588674216035,0.1216588674216035,False,False,0.0
107036871723,3441,0,0,0,0,0,0,0,0,0.1847749948501587,0.6704609990119934,0.4856860041618347,0.00011500716209414397,3.9038782202902347,0.2675639958426488,0.2675639958426488,False,False,0.0
107809214344,1582,0,0,0,0,0,0,0,0,0.214138001203537,0.3894949853420257,0.17535698413848871,8.800625801086426e-05,3.860913804813152,0.6991111834730183,0.6991111834730183,False,False,0.0
110376907402,1907,0,0,0,0,0,0,0,0,0.2964229881763458,0.6090379953384399,0.3126150071620941,0.0001229941844940463,4.468724965349635,0.0,0.0,False,False,0.0
108825028011,3939,0,0,0,0,0,0,0,0,0.2482399940490722,0.8090230226516724,0.5607830286026001,0.00011301040649414062,3.666434872954601,0.0,0.0,False,False,0.0
112937587005,4409,0,0,0,0,0,0,0,0,0.3539569973945617,1.0,0.6460430026054382,0.0001289844512939453,2.9412061470077573,0.0,0.0,False,False,0.0
107190501848,5679,0,0,0,0,0,0,0,0,0.214138001203537,1.0,0.785861998796463,0.00011998414993286133,3.1054050487881772,0.43921350071426196,0.43921350071426196,False,False,0.0
109801556111,2669,0,0,0,0,0,0,0,0,0.2712230086326599,0.684660017490387,0.41343700885772705,0.00011998414993286133,4.023954143765289,0.3240906347773359,0.3240906347773359,False,False,0.0
108403870826,3065,0,0,0,0,0,0,0,0,0.2410680055618286,0.6932219862937927,0.4521539807319641,0.00011402368545532227,3.9662280491801125,0.3907635035332061,0.3907635035332061,False,False,0.0
108736019837,4451,0,0,0,0,0,0,0,0,0.23403300344944,0.8508899807929993,0.6168569773435593,0.00011396408081054688,3.5661783325771177,0.0,0.0,False,False,0.0
118780584575,2673,0,0,0,0,0,0,0,0,0.6392409801483154,1.0,0.36075901985168457,0.0001240372657775879,1.0882468690715519,0.5222379658628818,0.5222379658628818,False,False,0.0
107244413221,5980,0,0,0,0,0,0,0,0,0.1794900000095367,1.0,0.8205099999904633,0.00011903047561645508,3.1354771585258527,0.28071847384039955,0.28071847384039955,False,False,0.0
109188277478,4042,0,0,0,0,0,0,0,0,0.2557010054588318,0.8368369936943054,0.5811359882354736,0.00011497735977172852,3.6058097983020776,0.6298507442785752,0.6298507442785752,False,False,0.0
